CVE ID,CVSS Vector,CVSS Base Score,Description,Advisory URL,Advisory ID,CVE URL
CVE-2019-11168,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H,8.1,Insufficient session validation in Intel(R) Baseboard Management Controller firmware may allow an unauthenticated user to potentially enable information disclosure and/or denial of service via network access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00313.html,INTEL-SA-00313,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11168
 CVE-2019-11170,CVSS:3.0/AV:L/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:L,7.3,"Authentication bypass in Intel(R) Baseboard Management Controller firmware may allow an unauthenticated user to potentially enable information disclosure, escalation of privilege and/or denial of service via local access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00313.html,INTEL-SA-00313,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11170
CVE-2019-11171,CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:C/C:H/I:H/A:H,9.0,"Heap corruption in Intel(R) Baseboard Management Controller firmware may allow an unauthenticated user to potentially enable information disclosure, escalation of privilege and/or denial of service via network access.",https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00313.html,INTEL-SA-00313,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11171
CVE-2019-11172,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:L/I:L/A:N,5.4,Out of bound read in Intel(R) Baseboard Management Controller firmware may allow an unauthenticated user to potentially enable information disclosure via network access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00313.html,INTEL-SA-00313,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11172
 CVE-2019-11173,CVSS:3.1/AV:L/AC:H/PR:N/UI:N/S:U/C:N/I:H/A:L,5.7,Insufficient session validation in Intel(R) Baseboard Management Controller firmware may allow an unauthenticated user to potentially enable information disclosure and/or denial of service via local access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00313.html,INTEL-SA-00313,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11173
CVE-2019-11174,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N,5.3,Insufficient access control in Intel(R) Baseboard Management Controller firmware may allow an unauthenticated user to potentially enable information disclosure via network access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00313.html,INTEL-SA-00313,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11174
CVE-2019-11175,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,Insufficient input validation in Intel(R) Baseboard Management Controller firmware may allow an unauthenticated user to potentially enable denial of service via network access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00313.html,INTEL-SA-00313,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11175
CVE-2019-11177,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:N/A:L,3.7,Unhandled exception in Intel(R) Baseboard Management Controller firmware may allow an unauthenticated user to potentially enable denial of service via network access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00313.html,INTEL-SA-00313,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11177
CVE-2019-11178,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:H/A:L,7.1,Stack overflow in Intel(R) Baseboard Management Controller firmware may allow an authenticated user to potentially enable information disclosure and/or denial of service via network access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00313.html,INTEL-SA-00313,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11178
CVE-2019-11179,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N,6.5,Insufficient input validation in Intel(R) Baseboard Management Controller firmware may allow an authenticated user to potentially enable information disclosure via network access.,https://www.intel.com/content/www/us/en/security-center/advisory/intel-sa-00313.html,INTEL-SA-00313,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-11179
